Actual,Predicted,Error
230.0,230.0,0.0
230.0,230.0,0.0
304.0,304.0,0.0
410.0,410.0,0.0
418.0,418.0,0.0
418.0,418.0,0.0
207.0,207.0,0.0
355.0,355.0,0.0
322.0,322.0,0.0
334.0,334.0,0.0
126.0,126.0,0.0
136.0,136.0,0.0
363.0,363.0,0.0
331.0,331.0,0.0
302.0,302.0,0.0
327.0,327.0,0.0
368.0,368.0,0.0
461.0,461.0,0.0
267.0,267.0,0.0
103.0,103.0,0.0
385.0,385.0,0.0
425.0,425.0,0.0
142.0,142.0,0.0
315.0,315.0,0.0
322.0,322.0,0.0
402.0,402.0,0.0
355.0,355.0,0.0
413.0,413.0,0.0
423.0,423.0,0.0
224.0,224.0,0.0
148.0,148.0,0.0
331.0,331.0,0.0
347.0,347.0,0.0
304.0,304.0,0.0
210.0,210.0,0.0
191.0,191.0,0.0
427.0,427.0,0.0
334.0,334.0,0.0
383.0,383.0,0.0
395.0,395.0,0.0
292.0,292.0,0.0
126.0,126.0,0.0
404.0,404.0,0.0
347.0,347.0,0.0
225.0,225.0,0.0
324.0,324.0,0.0
176.0,176.0,0.0
331.0,331.0,0.0
179.0,179.0,0.0
179.0,179.0,0.0
395.0,395.0,0.0
395.0,395.0,0.0
371.0,371.0,0.0
107.0,107.0,0.0
345.0,345.0,0.0
373.0,373.0,0.0
207.0,207.0,0.0
418.0,418.0,0.0
425.0,425.0,0.0
315.0,315.0,0.0
404.0,404.0,0.0
331.0,331.0,0.0
408.0,408.0,0.0
448.0,448.0,0.0
327.0,327.0,0.0
191.0,191.0,0.0
351.0,351.0,0.0
142.0,142.0,0.0
216.0,216.0,0.0
126.0,126.0,0.0
315.0,315.0,0.0
229.0,229.0,0.0
197.0,197.0,0.0
413.0,413.0,0.0
259.0,259.0,0.0
461.0,461.0,0.0
369.0,369.0,0.0
352.0,352.0,0.0
402.0,402.0,0.0
410.0,410.0,0.0
427.0,427.0,0.0
385.0,385.0,0.0
425.0,425.0,0.0
410.0,410.0,0.0
101.0,101.0,0.0
244.0,244.0,0.0
331.0,331.0,0.0
145.0,145.0,0.0
383.0,383.0,0.0
292.0,292.0,0.0
448.0,448.0,0.0
109.0,109.0,0.0
423.0,423.0,0.0
386.0,386.0,0.0
373.0,373.0,0.0
107.0,107.0,0.0
440.0,440.0,0.0
315.0,315.0,0.0
427.0,427.0,0.0
211.0,211.0,0.0
385.0,385.0,0.0
386.0,386.0,0.0
259.0,259.0,0.0
103.0,103.0,0.0
302.0,302.0,0.0
447.0,447.0,0.0
404.0,404.0,0.0
363.0,363.0,0.0
195.0,195.0,0.0
126.0,126.0,0.0
352.0,352.0,0.0
327.0,327.0,0.0
